Experiment,Genotype,AllReversals_Length,AllReversals_Speed,AllReversals_Duration,ReversalOmegas_Length,ReversalOmegas_Speed,ReversalOmegas_Duration,PureReversals_Length,PureReversals_Speed,PureReversals_Duration,ForwardRuns_Speed,ForwardRuns_Duration,EventsPerAnimalPerMin_AllReversals,EventsPerAnimalPerMin_ReversalOmegas,EventsPerAnimalPerMin_PureReversals,EventsPerAnimalPerMin_LongReversals,EventsPerAnimalPerMin_ShortReversals,EventsPerAnimalPerMin_ForwardRuns,EventsPerAnimalPerMin_Pauses
,,0.170498728752136,0.0699783340096474,4,0.675906538963318,0.151047497987747,5.33331298828125,0.0234427452087402,0.0468626543879509,2.66665649414062,0.0786200761795044,33,0,0,0,0,0,0,0
,,0.0298091042786837,0.0843421369791031,2.66665649414062,0.0731517598032951,0.0167029909789562,6.66668701171875,0.234055921435356,0.111923083662987,2,0.195181220769882,28,0.6,0.2,0.4,0.4,0.2,0.8,0.2
,,0.175853654742241,0.16788874566555,1,0.106397099792957,0.0575315020978451,2,0.164352670311928,0.137384429574013,1.33334350585938,0.208314821124077,88.6666564941406,0.2,0,0.2,0,0.2,1.4,0
,,0.152518883347511,0.139855712652206,1,0.172024622559547,0.0903097093105316,5.33334350585938,0.301064610481262,0.103225752711296,3.66665649414062,0.251506149768829,137,0.4,0.2,0.2,0,0.4,1,0.4
,,0.768765926361084,0.129989355802536,8.66665649414062,0.41673943400383,0.0753970742225647,6,0.297985881567001,0.192578673362732,1,0.115582495927811,99,0,0,0,0,0,0.2,0
,,0.0581908226013184,0.0443552583456039,4,1.07151627540588,0.178001746535301,6,0.122585959732533,0.0728701651096344,5.33334350585938,0.149077251553535,43.6666564941406,0.2,0,0,0,0.2,0.2,0.2
,,0.111462116241455,0.0343707539141178,2,0.0873376205563545,0.0920628160238266,2.66665649414062,0.179607674479485,0.138943135738373,2.33334350585938,0.209884375333786,32.3333435058594,0.6,0.4,0.2,0.2,0.4,2.8,1.8
,,0.154499039053917,0.050763662904501,5.33331298828125,0.362674474716187,0.0973793268203735,3.66665649414062,0.00799590069800615,0.0542404018342495,3.66665649414062,0.206687211990356,20.3333282470703,0.2,0,0.2,0,0.2,0.2,0.2
,,0.0402751378715038,0.0884742587804794,2.33332824707031,0.711005508899689,0.104216001927853,6.33334350585938,0.0397557765245438,0.0787456184625626,1,0.150200739502907,17,0.2,0.2,0,0,0.2,1.4,0.4
,,0.294579356908798,0.118082135915756,3.33332824707031,0.364700019359589,0.115702167153358,3.66665649414062,0.125082269310951,0.0893068313598633,3.66665649414062,0.153010129928589,24.6666564941406,0.2,0.2,0,0,0.2,0.2,0
,,0.24744288623333,0.199690520763397,1,0.198120892047882,0.111463509500027,4.33331298828125,0.348577886819839,0.126533776521683,4.66665649414062,0.203921735286713,2,0,0,0,0,0,0.6,0
,,0.396381765604019,0.155708611011505,4,0.161923557519913,0.0693513154983521,2,0.184010848402977,0.17753940820694,1,0.0543714351952076,44.6666717529297,0,0,0,0,0,0.2,0
,,0.03633077070117,0.0661466792225838,3.66668701171875,0.982296407222748,0.197061777114868,5,0.811477541923523,0.185228869318962,2,0.0141550153493881,9.33332824707031,1.4,0.4,1,0.4,1,2,0.2
,,0.042183805257082,0.0686950832605362,2.33334350585938,0.0862034633755684,0.0692077726125717,3.66665649414062,0.212974905967712,0.0967823266983032,2.33331298828125,0.0244651064276695,66,0.2,0.2,0,0,0.2,0.8,0
,,0.0905080661177635,0.113913536071777,2.66665649414062,0.359839588403702,0.124627582728863,6,0.199321419000626,0.0696214213967323,4.33334350585938,0.155231133103371,42.0000152587891,1,0.8,0.2,0.4,0.6,2.4,1.4
,,0.128760978579521,0.0922078043222427,2.66665649414062,0.133558377623558,0.064402848482132,4.66668701171875,0.295331090688705,0.256596148014069,1,0.155013784766197,24.6666564941406,0,0,0,0,0,2.8,0.2
,,0.24105116724968,0.22222238779068,1,0.197253778576851,0.128366708755493,3.66668701171875,0.104479812085629,0.0706274509429932,3,0.0139377526938915,76.3333282470703,0,0,0,0,0,0,0
,,0.160864606499672,0.0610313229262829,2.66665649414062,0.279533505439758,0.0816168710589409,4.66665649414062,0.0605266056954861,0.0862567946314812,2,0.138597637414932,13.3333435058594,0,0,0,0,0,0.2,0
,,0.183357715606689,0.171228289604187,1,0.336177229881287,0.116732448339462,5,0.289534360170364,0.244346514344215,1.33334350585938,0.171372979879379,22.9999847412109,0.2,0,0.2,0,0.2,1.2,0.2
,,0.353147327899933,0.102573692798615,5.33332824707031,0.34000501036644,0.127343386411667,3,0.108837708830833,0.0465132817625999,1,0.0149784237146378,7,0.8,0.2,0.2,0.4,0.4,1.4,0.4
,,0.189646899700165,0.0457151904702187,3.66665649414062,0.192151293158531,0.114286735653877,3,0.0881981998682022,0.0509858913719654,3,0.171858876943588,123.33332824707,0.6,0.4,0.2,0.2,0.6,2.8,0.4
,,0.0850355550646782,0.0878139510750771,3,0.105797179043293,0.101818300783634,2.66668701171875,0.0801934078335762,0.0854582488536835,1,0.118525877594948,59.6666564941406,0.2,0,0,0,0.2,1,1
,,0.171413883566856,0.0987264961004257,3.66665649414062,0.152657449245453,0.0781542360782623,3,0.198660090565681,0.0788531899452209,1,0.0914590507745743,9,0,0,0,0,0,0.6,0.6
,,0.120618663728237,0.0590633228421211,7.33334350585938,0.171373605728149,0.0818838477134705,2.66668701171875,0.206804260611534,0.18207773566246,1.33334350585938,0.139773607254028,7.99998474121094,0.2,0.2,0,0,0.2,0.8,0.6
,,1.10553371906281,0.147786647081375,7.33334350585938,0.173660606145859,0.0931854993104935,4,0.492301195859909,0.1356500685215,2.66668701171875,0.0303243212401867,22.6666564941406,0,0,0,0,0,0.6,0.4
,,0.178921118378639,0.104180902242661,2.66665649414062,0.0497399382293224,0.0973086357116699,1.66668701171875,0.144435167312622,0.0494324862957001,1,0.166208401322365,8,0.6,0.2,0.4,0.2,0.4,1.4,0.4
,,0.307166188955307,0.0822872370481491,4.66668701171875,0.0774744749069214,0.0784113258123398,2.66668701171875,0.0302310883998871,0.0944183245301247,1,0.0140717308968306,15.6666870117188,1.2,0.2,1,0,1.2,2.2,0.8
,,0.222022593021393,0.115842580795288,3.33334350585938,0.0152234993875027,0.0883783102035522,3,0.251914530992508,0.220846548676491,4,0.175686448812485,73.6666870117188,0,0,0,0,0,0,0
,,0.0460286177694798,0.0691345408558846,5,0.388583481311798,0.100547596812248,3.33331298828125,0.439124017953873,0.201059147715569,1,0.0402947850525379,59.3333282470703,0.2,0.2,0,0,0.2,0.4,0.4
,,0.0401512905955315,0.0670486018061638,2.33334350585938,0.244826167821884,0.0884809792041779,3,0.263966858386993,0.232071578502655,2.66665649414062,0.115791797637939,134.333343505859,0,0,0,0,0,1.2,0.8
,,0.0946961939334869,0.0542871206998825,4,1.07767772674561,0.196992129087448,6,0.191762864589691,0.185576304793358,2,0.192780882120132,56.3333435058594,0.2,0,0.2,0,0.2,1,0.4
,,0.109115920960903,0.0615857653319836,3,0.185077637434006,0.0870677009224892,4,0.119377262890339,0.0603944286704063,1,0.127314329147339,44.3333435058594,0.2,0,0,0,0.2,0.6,0.4
,,0.10918390005827,0.0352883115410805,3.33334350585938,0.248617261648178,0.0988768339157104,3,0.129314064979553,0.0448873043060303,1,0.16668863594532,2.33332824707031,0.2,0.2,0,0.2,0,0.6,0.4
,,0.119658231735229,0.0634324848651886,5.33331298828125,,,,0.181696310639381,0.168908774852753,1,0.129647076129913,3.33334350585938,1,0.4,0.6,0.2,0.8,1.6,0.6
,,0.62322598695755,0.145509898662567,4,,,,0.247064366936684,0.210437268018723,1,0.105514600872993,39.3333129882812,0.6,0.2,0,0.2,0.4,1.4,0.2
,,0.247380375862122,0.113132029771805,4.33331298828125,,,,0.242537260055542,0.0776422768831253,1,0.205440804362297,63.6666870117188,0,0,0,0,0,0.2,0
,,0.0566755868494511,0.0621134340763092,2.33334350585938,,,,0.197048962116241,0.186429738998413,1.33334350585938,0.230049043893814,22,0.2,0.2,0,0,0.2,0.6,0.2
,,0.532201170921326,0.134420663118362,4.33332824707031,,,,0.242598652839661,0.0756581500172615,4.33334350585938,0.0350917056202888,10.3333435058594,0.4,0.2,0.2,0,0.4,1.2,0.8
,,0.227160528302193,0.198578044772148,1,,,,0.469169437885284,0.21957528591156,1,0.210870176553726,19.3333435058594,0.2,0.2,0,0,0.2,0.6,0.2
,,0.14688540995121,0.134616702795029,1,,,,0.233588755130768,0.227132052183151,1,0.0205165855586529,42.3333282470703,0.6,0.4,0.2,0,0.6,0.6,0.6
,,0.224704429507256,0.200390636920929,1,,,,0.15406259894371,0.125542551279068,1,0.164120137691498,64.3333435058594,0.2,0.2,0,0,0.2,0.2,0
,,0.108184114098549,0.0692010149359703,3.66668701171875,,,,0.156330093741417,0.115865722298622,1,0.100514724850655,55.6666564941406,1,0.2,0.6,0,1,1.4,0.4
,,0.204646572470665,0.0733223706483841,2.33334350585938,,,,0.160240665078163,0.111014790832996,1,0.175276204943657,31,0.6,0.2,0.6,0.2,0.6,1.2,0.8
,,0.0831176266074181,0.0876227244734764,2.66665649414062,,,,0.14777047932148,0.134348854422569,1,0.141333431005478,67.6666717529297,0,0,0,0,0,0.4,0.2
,,0.241097450256348,0.241871476173401,1,,,,0.16450908780098,0.102119490504265,5.33334350585938,0.143573790788651,7.33334350585938,0.6,0.4,0.2,0,0.6,1.8,1.4
,,0.321174174547195,0.123695611953735,2.66665649414062,,,,0.497109144926071,0.132349818944931,2.33331298828125,0.23162105679512,21.6666564941406,0.2,0,0.2,0,0.2,0.6,0.4
,,0.1995779722929,0.18144853413105,1,,,,0.254012793302536,0.192410111427307,1,0.0305051282048225,14.6666870117188,0.4,0.2,0.2,0,0.4,0.8,0.4
,,0.109952032566071,0.0610414706170559,3,,,,0.248606637120247,0.241844788193703,1,0.199226960539818,4.66665649414062,0,0,0,0,0,1,0.6
,,0.253933191299438,0.112378925085068,3.33334350585938,,,,0.2787966132164,0.221805974841118,6,0.0224168300628662,3,0.2,0,0,0,0.2,0.6,0.4
,,0.0576934479176998,0.0655986964702606,2.33334350585938,,,,0.24013751745224,0.214020669460297,1,0.22714464366436,2.66665649414062,0.6,0.4,0.2,0,0.6,1.6,0.8
,,0.250002145767212,0.197419628500938,1,,,,0.171387195587158,0.154350310564041,1,0.187880545854568,24,0,0,0,0,0,1,0.6
,,0.0644956603646278,0.0522385239601135,2.33334350585938,,,,0.190637513995171,0.181595891714096,1.66665649414062,0.187255591154099,85,0.8,0.6,0.2,0.2,0.6,1.6,0.8
,,0.291458874940872,0.250385105609894,1,,,,0.214476943016052,0.083837553858757,1.66668701171875,0.199176624417305,27,0.4,0.2,0.2,0,0.4,0.6,0.6
,,0.166508734226227,0.0834195166826248,3.66665649414062,,,,0.161784842610359,0.0612882040441036,1,0.0982590168714523,29.6666564941406,2,0.6,1.2,0,2.2,3.4,2
,,0.141410440206528,0.105023413896561,2.66665649414062,,,,0.221382811665535,0.201150447130203,7,0.220175951719284,10,0.6,0,0.6,0,0.6,2.2,1
,,0.325267136096954,0.100456140935421,2,,,,0.22274412214756,0.202052399516106,2.33334350585938,0.103971734642982,6.33334350585938,0.2,0,0.2,0,0.2,1.6,0.6
,,0.172863394021988,0.149545401334763,1,,,,0.78967159986496,0.117443680763245,4.33334350585938,0.0590292662382126,47,0.2,0.2,0,0,0.2,1.2,0.6
,,2.07647037506104,0.141756117343903,21.6666870117188,,,,0.165039494633675,0.142728745937347,2.33334350585938,0.11289394646883,12,0,0,0,0,0,3.4,3.4
,,0.212859570980072,0.167339414358139,1,,,,0.24208927154541,0.243763834238052,2.33334350585938,0.223855584859848,2.66665649414062,0.2,0.2,0,0.2,0,0.4,0
,,0.98465770483017,0.156213581562042,7.33334350585938,,,,0.153359189629555,0.0657694712281227,1.66665649414062,0.180137127637863,81,0,0,0,0,0,0.8,0.8
,,1.07281589508057,0.150736153125763,6.66665649414062,,,,0.160246089100838,0.0752281248569489,1,0.197652712464333,17.6666870117188,0.4,0.2,0.2,0.2,0.2,1,0
,,0.1110720038414,0.0962194576859474,2.33334350585938,,,,0.347693026065826,0.308942794799805,4,0.133269682526588,32,0.2,0,0.2,0,0.2,1,0.4
,,0.0499956347048283,0.0381003022193909,2.66665649414062,,,,0.16465325653553,0.0582799091935158,1,0.191964238882065,15,0.2,0.2,0,0,0.2,0.8,0.2
,,0.461955457925797,0.185356020927429,2.66665649414062,,,,0.074831023812294,0.069833517074585,1,0.180220812559128,14,0,0,0,0,0,0.8,0
,,0.0193844940513372,0.0927336066961288,3,,,,0.222642570734024,0.133108735084534,1,0.182183653116226,8,0,0,0,0,0,1,0.6
,,0.102938167750835,0.0589286163449287,2.66665649414062,,,,0.044494453817606,0.103943832218647,1,0.103793777525425,11,0.2,0.2,0,0,0.2,1,0.6
,,0.249656841158867,0.207849949598312,1,,,,0.251350045204163,0.111153855919838,1,0.184592470526695,45,0,0,0,0,0,1.2,0.4
,,0.30041292309761,0.0907403379678726,5,,,,0.224778488278389,0.114063322544098,1.66668701171875,0.203827947378159,29.6666870117188,1.2,0.4,0.6,0.4,1,1.6,0.6
,,0.069969616830349,0.082564502954483,3,,,,0.249073967337608,0.212126642465591,4,0.121642738580704,2,0.8,0,0.6,0.2,0.6,1.2,0.2
,,0.228322491049767,0.210955768823624,1,,,,0.109842382371426,0.0849918872117996,1,0.125745162367821,13.3333129882812,0.6,0.2,0.2,0,0.6,1.2,0
,,0.244366660714149,0.204366743564606,1,,,,0.239946216344833,0.220763981342316,1,0.210762739181519,4.66665649414062,1,0.2,0.8,0.2,1,1.6,0.4
,,0.288432776927948,0.244445472955704,1,,,,0.144557476043701,0.159366965293884,1,0.09127127379179,13.6666564941406,0,0,0,0,0,0.4,0.2
,,0.0497074276208878,0.0675453096628189,2.33334350585938,,,,0.190426349639893,0.165257915854454,1,0.128749936819077,44,0.2,0,0.2,0,0.2,1.2,0.2
,,0.404502421617508,0.211697041988373,1.66665649414062,,,,0.241914883255959,0.22346542775631,4,0.178120702505112,48.6666564941406,0.8,0.4,0.6,0.2,0.8,1.2,0
,,0.02674375846982,0.0436349399387836,12,,,,0.203348815441132,0.174071103334427,3,0.130110025405884,136.333312988281,0.6,0.2,0.2,0,0.6,1.2,0.4
,,0.637139081954956,0.0700901448726654,21,,,,0.288116931915283,0.130631789565086,1,0.0115688089281321,21,1,0.4,0.6,0.2,0.8,2,1
,,0.262256145477295,0.252386569976807,1,,,,0.419777601957321,0.126280695199966,1,0.178510218858719,15,0,0,0,0,0,1,0.4
,,0.48717787861824,0.126268357038498,3.66665649414062,,,,0.282173424959183,0.250619828701019,2.33334350585938,0.187216565012932,90.6666564941406,0.4,0.2,0.2,0,0.4,1,0.4
,,0.128261625766754,0.0885690599679947,2.66665649414062,,,,0.206066384911537,0.195139169692993,4.33334350585938,0.148506596684456,13,1.2,0.6,0.4,0.2,1,2,0.4
,,0.0876240357756615,0.0561116263270378,5.33331298828125,,,,0.167741551995277,0.145338594913483,1,0.168982371687889,29.6666564941406,2.4,0.8,1.2,0,2.4,2.8,0.8
,,0.433885127305984,0.138188928365707,3.33331298828125,,,,0.211638405919075,0.206983119249344,2.33334350585938,0.185278326272964,15.3333129882812,0.4,0,0.4,0,0.4,1.6,0.8
,,0.328067719936371,0.117604419589043,2.66668701171875,,,,0.357791304588318,0.094241090118885,1,0.202549457550049,113,0.8,0.2,0.8,0.2,0.8,1.4,0.6
,,0.160900086164474,0.0616835132241249,6.66665649414062,,,,0.0859640836715698,0.0565048418939114,3,0.217178106307983,78.3333129882812,0,0,0,0,0,0.8,0.6
,,0.234055921435356,0.111923083662987,1,,,,0.201165109872818,0.164788663387299,2,0.180004000663757,5.33331298828125,1,0.4,0.6,0.2,0.8,3.2,1
,,0.164352670311928,0.137384429574013,1,,,,0.309426754713058,0.270431309938431,2.66668701171875,0.209902063012123,61.6666870117188,0.6,0,0.4,0.2,0.4,1.8,1.6
,,0.301064610481262,0.103225752711296,3,,,,0.188018053770065,0.0728354379534721,1,0.14517742395401,2.66665649414062,0.6,0.2,0.4,0,0.6,1.6,0.2
,,0.190480962395668,0.105359755456448,2.66668701171875,,,,0.113064900040627,0.0812939032912254,1,0.163904383778572,40.3333435058594,0.6,0.2,0.2,0,0.6,2,0
,,0.297985881567001,0.192578673362732,2,,,,0.256053060293198,0.226054728031158,2.66665649414062,0.053927443921566,27.6666564941406,0.2,0,0.2,0,0.4,0.6,0.2
,,0.398890197277069,0.100036323070526,3.66665649414062,,,,0.0678269267082214,0.135010704398155,2.33334350585938,0.188077583909035,19.3333435058594,0.4,0,0.2,0,0.4,0.4,0
,,0.122585959732533,0.0728701651096344,4.66665649414062,,,,0.286578088998795,0.228853791952133,1,0.12072591483593,36.9999847412109,0.2,0,0.2,0,0.2,0.8,0.2
,,0.201389387249947,0.0821053683757782,2.33332824707031,,,,0.0389134287834167,0.0372076854109764,1,0.19887712597847,61,0.4,0.2,0.2,0,0.4,0.8,0.6
,,0.179607674479485,0.138943135738373,1,,,,0.242433339357376,0.128078728914261,2.33334350585938,0.122243613004684,2,0,0,0,0,0,0.4,0
,,0.108075544238091,0.125079691410065,6.33331298828125,,,,0.41247969865799,0.148515224456787,3,0.194519817829132,24.6666717529297,0.4,0,0.2,0,0.4,2.6,2.4
,,0.191640108823776,0.0544968247413635,8.33334350585938,,,,0.270610809326172,0.233687847852707,1,0.013593751937151,97,0.8,0.4,0.4,0,0.8,1.4,0.2
,,0.00799590069800615,0.0542404018342495,2.66665649414062,,,,0.243015855550766,0.233987033367157,1.66665649414062,0.191179916262627,80.6666870117188,1.4,0.2,0.8,0.2,1.2,1.4,0.6
,,0.182101488113403,0.0589050799608231,6,,,,0.0764113217592239,0.0474191829562187,2,0.224793449044228,102,1,0.4,0.4,0,1,2.8,2.6
,,0.140966698527336,0.0513878092169762,2,,,,0.0278992392122746,0.0968774557113647,2,0.227777242660522,7.66665649414062,1.4,0.2,0.6,0.4,1,1.8,0.6
,,0.254923611879349,0.113593533635139,3.33334350585938,,,,0.252257406711578,0.233302399516106,1,0.194798499345779,19.6666870117188,0.6,0.4,0.2,0.2,0.4,1,0
,,0.10382242500782,0.042706124484539,2.66668701171875,,,,0.225861728191376,0.199911445379257,1,0.0443230308592319,9.33334350585938,0.6,0.2,0.2,0.2,0.4,1,0.4
,,0.125082269310951,0.0893068313598633,1.33334350585938,,,,0.537988066673279,0.261742264032364,1,0.177298903465271,14,1,0.4,0.6,0,1,2.4,0.4
,,1.06900632381439,0.175191074609756,7,,,,0.586532831192017,0.125399321317673,1,0.0920180529356003,31.3333435058594,0.4,0,0.2,0,0.4,0.8,0.4
,,0.258167326450348,0.219594240188599,1,,,,0.174280598759651,0.157924994826317,2.33331298828125,0.0942948162555695,2,0.6,0,0.6,0,0.6,1.2,0.6
,,0.184010848402977,0.17753940820694,1,,,,0.147305011749268,0.138805836439133,3,0.160732120275497,38,0.6,0.2,0.4,0,0.6,1,0.4
,,0.811477541923523,0.185228869318962,5.33334350585938,,,,0.234562769532204,0.0896317064762115,1,0.166980355978012,20.3333435058594,0.4,0.4,0,0,0.4,1.2,0.8
,,0.212974905967712,0.0967823266983032,2.33334350585938,,,,0.0443540327250957,0.116686478257179,1,0.209995448589325,57.6666564941406,0,0,0,0,0,0.6,0.4
,,0.0643997862935066,0.0600578486919403,4.66665649414062,,,,0.328822493553162,0.248431861400604,1,0.240748345851898,20.3333435058594,0.2,0.2,0,0,0.2,0.4,0
,,0.324143648147583,0.0844642072916031,6,,,,0.146870404481888,0.126533538103104,1,0.0739349871873856,5.33334350585938,0,0,0,0,0,0.2,0
,,0.199321419000626,0.0696214213967323,3.66665649414062,,,,0.223965182900429,0.200747430324554,5.66668701171875,0.105340503156185,43.6666564941406,0,0,0,0,0,1.4,0.4
,,0.140520244836807,0.0394401401281357,3,,,,0.237572684884071,0.198095858097076,2,0.164375841617584,84.3333435058594,0.2,0.2,0,0,0.2,1.4,1
,,0.295331090688705,0.256596148014069,1,,,,0.0740685164928436,0.103878080844879,1,0.224272564053535,10.9999847412109,1,0.2,0.8,0.2,0.8,2.8,0.4
,,0.104479812085629,0.0706274509429932,3.66665649414062,,,,0.219366565346718,0.105360388755798,1,0.178978964686394,3,0.2,0,0.2,0,0.2,0.8,0
,,0.0605266056954861,0.0862567946314812,4.66665649414062,,,,0.21884498000145,0.185068994760513,2.33334350585938,0.186429277062416,45.6666870117188,0.8,0,0.6,0,0.8,5,5
,,0.289534360170364,0.244346514344215,1,,,,0.182679861783981,0.169886216521263,1.66668701171875,0.144153401255608,28,0.2,0.2,0,0,0.2,1.2,0.2
