Experiment,Genotype,AllReversals_Length,AllReversals_Speed,AllReversals_Duration,ReversalOmegas_Length,ReversalOmegas_Speed,ReversalOmegas_Duration,PureReversals_Length,PureReversals_Speed,PureReversals_Duration,ForwardRuns_Speed,ForwardRuns_Duration,EventsPerAnimalPerMin_AllReversals,EventsPerAnimalPerMin_ReversalOmegas,EventsPerAnimalPerMin_PureReversals,EventsPerAnimalPerMin_LongReversals,EventsPerAnimalPerMin_ShortReversals,EventsPerAnimalPerMin_ForwardRuns,EventsPerAnimalPerMin_Pauses
,,0.108837708830833,0.0465132817625999,3,,,,0.248841732740402,0.241326123476028,1,0.0157733261585236,14,1,0.4,0.6,0.4,0.6,1.6,0.2
,,0.0881981998682022,0.0509858913719654,2,,,,0.228455573320389,0.211512714624405,1,0.163527056574821,88.3333435058594,0,0,0,0,0,0.4,0.4
,,0.0722230523824692,0.0875110328197479,2,,,,0.23864434659481,0.0864983350038528,1,0.152330651879311,40,0.2,0,0.2,0,0.2,1.4,1
,,0.0374282822012901,0.054841622710228,3.66668701171875,,,,0.188609197735786,0.147342175245285,,0.0738399922847748,26.3333435058594,0.6,0,0.6,0,0.6,1.6,0.2
,,0.0685855224728584,0.0627620071172714,3,,,,0.186053872108459,0.165582060813904,,0.0534738674759865,38.6666870117188,0.6,0.2,0.4,0.2,0.4,1.8,0.2
,,0.198660090565681,0.0788531899452209,4.33334350585938,,,,0.262810975313187,0.247123226523399,,0.176112651824951,70.3333435058594,0.6,0.2,0.4,0,0.6,1,0.8
,,0.183911874890327,0.0460989028215408,3.33334350585938,,,,0.0717098116874695,0.0804104208946228,,0.195790618658066,31,0.6,0,0.4,0,0.6,1.8,0.6
,,0.206804260611534,0.18207773566246,1,,,,0.132081210613251,0.089878112077713,,0.226005598902702,37.6666870117188,1.2,0.4,0.8,0,1.2,3,0.8
,,0.404811412096024,0.116168037056923,6,,,,0.317683011293411,0.283397436141968,,0.023994006216526,172,0.6,0.2,0.2,0,0.6,1.4,0.8
,,0.144435167312622,0.0494324862957001,2,,,,0.231929421424866,0.200127333402634,,0.0181425474584103,50,0.4,0,0,0,0.4,1,0.4
,,0.0915055796504021,0.134780526161194,3,,,,0.332845836877823,0.296091437339783,,0.113611824810505,7.33334350585938,0.6,0,0.6,0,0.6,1.2,0
,,0.251914530992508,0.220846548676491,1,,,,,,,0.0725223124027252,2,0.8,0.2,0.4,0,0.8,1,0
,,0.439124017953873,0.201059147715569,3,,,,,,,0.0219060331583023,15.3333435058594,0.8,0.4,0.6,0,1,2.2,0.2
,,0.263966858386993,0.232071578502655,1,,,,,,,0.208624184131622,34,,,,,,,
,,0.191762864589691,0.185576304793358,1,,,,,,,0.203158020973206,143.666656494141,,,,,,,
,,0.11805522441864,0.0917414575815201,4.33334350585938,,,,,,,0.184405982494354,10,,,,,,,
,,0.119377262890339,0.0603944286704063,1.33334350585938,,,,,,,0.109576314687729,46.6666870117188,,,,,,,
,,0.129314064979553,0.0448873043060303,2.66668701171875,,,,,,,0.204043671488762,82.6666870117188,,,,,,,
,,0.329057037830353,0.0754754841327667,4.66665649414062,,,,,,,0.227379754185677,40,,,,,,,
,,0.0967618823051453,0.0819529443979263,3.33334350585938,,,,,,,0.170317858457565,22.3333435058594,,,,,,,
,,0.181696310639381,0.168908774852753,1,,,,,,,0.207050621509552,98.3333129882812,,,,,,,
,,0.247064366936684,0.210437268018723,1,,,,,,,0.0650688260793686,15,,,,,,,
,,0.242537260055542,0.0776422768831253,4,,,,,,,0.246629431843758,104.333312988281,,,,,,,
,,0.197048962116241,0.186429738998413,1,,,,,,,0.0623694732785225,15.3333435058594,,,,,,,
,,0.242598652839661,0.0756581500172615,2.66665649414062,,,,,,,0.253336101770401,76.3333435058594,,,,,,,
,,0.469169437885284,0.21957528591156,2,,,,,,,0.292582929134369,4.66667175292969,,,,,,,
,,0.233588755130768,0.227132052183151,1,,,,,,,0.0189189109951258,4,,,,,,,
,,0.0568860024213791,0.0486304759979248,4.66665649414062,,,,,,,0.096878856420517,158.666687011719,,,,,,,
,,0.0336532406508923,0.0671306326985359,2,,,,,,,0.110840663313866,51,,,,,,,
,,0.15406259894371,0.125542551279068,1,,,,,,,0.163671225309372,76.3333282470703,,,,,,,
,,0.341511458158493,0.0905662924051285,3.33331298828125,,,,,,,0.126291275024414,27.3333129882812,,,,,,,
,,0.469031393527985,0.112841203808784,5.33331298828125,,,,,,,0.112720936536789,4.33334350585938,,,,,,,
,,0.0783498734235764,0.0554633960127831,2,,,,,,,0.247041717171669,43,,,,,,,
,,0.197636127471924,0.068060114979744,2.66665649414062,,,,,,,0.211912915110588,33.6666870117188,,,,,,,
,,0.224420115351677,0.122089445590973,4,,,,,,,0.205987021327019,28.3333129882812,,,,,,,
,,0.823943853378296,0.203919753432274,4,,,,,,,0.227559834718704,3,,,,,,,
,,0.14777047932148,0.134348854422569,1,,,,,,,0.0287588946521282,108.999984741211,,,,,,,
,,0.41244250535965,0.200285732746124,2,,,,,,,0.095837265253067,5.66668701171875,,,,,,,
,,0.16450908780098,0.102119490504265,1.33334350585938,,,,,,,0.229366272687912,40.6666564941406,,,,,,,
,,0.578991591930389,0.0999354422092438,5,,,,,,,0.195019543170929,56,,,,,,,
,,0.254012793302536,0.192410111427307,1,,,,,,,0.191435769200325,53.6666564941406,,,,,,,
,,0.501529037952423,0.316990077495575,1.33334350585938,,,,,,,0.20564292371273,19,,,,,,,
,,0.0956116542220116,0.0448984876275063,2,,,,,,,0.122203454375267,19.3333129882812,,,,,,,
,,0.248606637120247,0.241844788193703,1,,,,,,,0.143519729375839,7.33334350585938,,,,,,,
,,0.2787966132164,0.221805974841118,1,,,,,,,0.108492732048035,12.6666564941406,,,,,,,
,,0.842594921588898,0.0920020043849945,11.6666564941406,,,,,,,0.0270948316901922,55.6666564941406,,,,,,,
,,0.24013751745224,0.214020669460297,1,,,,,,,0.102991178631783,78,,,,,,,
,,0.675906538963318,0.151047497987747,5.33331298828125,,,,,,,0.133515775203705,21,,,,,,,
,,0.0234427452087402,0.0468626543879509,3.33334350585938,,,,,,,0.207544803619385,22.3333435058594,,,,,,,
,,0.0731517598032951,0.0167029909789562,6.66668701171875,,,,,,,0.119426652789116,76.3333435058594,,,,,,,
,,0.171387195587158,0.154350310564041,1,,,,,,,0.0523862168192863,3.66665649414062,,,,,,,
,,0.190637513995171,0.181595891714096,1,,,,,,,0.0859710574150085,12,,,,,,,
,,0.214476943016052,0.083837553858757,5.33334350585938,,,,,,,0.0559912845492363,49.3333435058594,,,,,,,
,,1.22221267223358,0.144092798233032,10.3333435058594,,,,,,,0.201094180345535,26.3333435058594,,,,,,,
,,0.106397099792957,0.0575315020978451,2,,,,,,,0.207309603691101,22.3333435058594,,,,,,,
,,0.161784842610359,0.0612882040441036,2.33331298828125,,,,,,,0.168642073869705,48.3333435058594,,,,,,,
,,0.221382811665535,0.201150447130203,1,,,,,,,0.0967926010489464,5.33334350585938,,,,,,,
,,0.172024622559547,0.0903097093105316,5.33334350585938,,,,,,,0.164713144302368,24,,,,,,,
,,0.22274412214756,0.202052399516106,1,,,,,,,0.0393298082053661,17.3333129882812,,,,,,,
,,0.78967159986496,0.117443680763245,6,,,,,,,0.0881520435214043,116,,,,,,,
,,0.0397557765245438,0.0787456184625626,2,,,,,,,0.225613236427307,124,,,,,,,
,,0.165039494633675,0.142728745937347,1,,,,,,,0.152173653244972,63.3333129882812,,,,,,,
,,0.348577886819839,0.126533776521683,3.66665649414062,,,,,,,0.145524173974991,27.3333435058594,,,,,,,
,,0.0987567454576492,0.0969404131174088,6.33331298828125,,,,,,,0.1070486754179,2.33334350585938,,,,,,,
,,0.0873376205563545,0.0920628160238266,2.66665649414062,,,,,,,0.155960977077484,13.6666564941406,,,,,,,
,,0.362674474716187,0.0973793268203735,3.66665649414062,,,,,,,0.147468417882919,14.3333435058594,,,,,,,
,,0.123768091201782,0.0910987257957458,3.33331298828125,,,,,,,0.145111262798309,7,,,,,,,
,,0.711005508899689,0.104216001927853,6.33334350585938,,,,,,,0.147802382707596,13,,,,,,,
,,0.153359189629555,0.0657694712281227,1.66665649414062,,,,,,,0.182716280221939,2.33331298828125,,,,,,,
,,0.105527631938457,0.100175455212593,3,,,,,,,0.16347336769104,45.6666870117188,,,,,,,
,,0.347693026065826,0.308942794799805,1,,,,,,,0.0358951538801193,6,,,,,,,
,,0.364700019359589,0.115702167153358,3.66665649414062,,,,,,,0.133044302463531,46,,,,,,,
,,0.0304022561758757,0.0728324428200722,8,,,,,,,0.117314495146275,7,,,,,,,
,,0.16465325653553,0.0582799091935158,7,,,,,,,0.0146439485251904,9,,,,,,,
,,0.0801934078335762,0.0854582488536835,2.33331298828125,,,,,,,0.0213093310594559,32,,,,,,,
,,0.198120892047882,0.111463509500027,4.33331298828125,,,,,,,0.0499920584261417,125.666656494141,,,,,,,
,,0.492301195859909,0.1356500685215,3,,,,,,,0.198234289884567,45.3333129882812,,,,,,,
,,0.161923557519913,0.0693513154983521,2,,,,,,,0.214962884783745,69.3333129882812,,,,,,,
,,0.706463217735291,0.214456260204315,3.66665649414062,,,,,,,0.0878468900918961,16.3333129882812,,,,,,,
,,0.982296407222748,0.197061777114868,5,,,,,,,0.202135100960732,126.333343505859,,,,,,,
,,0.090883657336235,0.0976131111383438,2.33334350585938,,,,,,,0.171179890632629,46.3333435058594,,,,,,,
,,0.044494453817606,0.103943832218647,2.33334350585938,,,,,,,0.109058722853661,27.3333435058594,,,,,,,
,,0.0571359656751156,0.0806297063827515,3,,,,,,,0.192221447825432,8.33331298828125,,,,,,,
,,0.251350045204163,0.111153855919838,2.33334350585938,,,,,,,0.125606328248978,14.3333435058594,,,,,,,
,,0.224778488278389,0.114063322544098,1.66665649414062,,,,,,,0.223636537790298,8,,,,,,,
,,0.249073967337608,0.212126642465591,1,,,,,,,0.23284438252449,5.33334350585938,,,,,,,
,,0.0862034633755684,0.0692077726125717,3.66665649414062,,,,,,,0.134559243917465,49,,,,,,,
,,0.109842382371426,0.0849918872117996,4,,,,,,,0.172161936759949,76.3333435058594,,,,,,,
,,0.359839588403702,0.124627582728863,6,,,,,,,0.167308494448662,2,,,,,,,
,,0.0534606836736202,0.0596102178096771,3.66665649414062,,,,,,,0.0717688202857971,13.3333129882812,,,,,,,
,,0.239946216344833,0.220763981342316,1,,,,,,,0.161519140005112,12.3333435058594,,,,,,,
,,0.0411719791591167,0.0772447288036346,2.66665649414062,,,,,,,0.0786815732717514,18,,,,,,,
,,0.144557476043701,0.159366965293884,1,,,,,,,0.196823000907898,47.3333435058594,,,,,,,
,,0.142605200409889,0.0786782130599022,3.66665649414062,,,,,,,0.083623856306076,9,,,,,,,
,,0.241914883255959,0.22346542775631,1,,,,,,,0.204257994890213,39.6666564941406,,,,,,,
,,0.203348815441132,0.174071103334427,1,,,,,,,0.200434237718582,8,,,,,,,
,,0.859284162521362,0.154474079608917,5.33334350585938,,,,,,,0.216967880725861,20.3333129882812,,,,,,,
,,0.419777601957321,0.126280695199966,4,,,,,,,0.229592546820641,64.3333129882812,,,,,,,
,,0.160240665078163,0.111014790832996,1,,,,,,,0.186185330152512,54.3333435058594,,,,,,,
,,0.379026830196381,0.0714438855648041,5,,,,,,,0.182532787322998,120,,,,,,,
,,0.495805144309998,0.135614633560181,5.66668701171875,,,,,,,0.216406583786011,81.3333129882812,,,,,,,
,,0.206066384911537,0.195139169692993,1,,,,,,,0.0251086615025997,22,,,,,,,
,,0.497109144926071,0.132349818944931,4.33334350585938,,,,,,,0.196616470813751,64.6666564941406,,,,,,,
,,0.133558377623558,0.064402848482132,4.66668701171875,,,,,,,0.236571729183197,47,,,,,,,
,,0.211638405919075,0.206983119249344,1,,,,,,,0.0133795933797956,47.6666564941406,,,,,,,
,,0.357791304588318,0.094241090118885,4,,,,,,,0.252513647079468,81.3333435058594,,,,,,,
,,0.197253778576851,0.128366708755493,3.66668701171875,,,,,,,0.266708105802536,95,,,,,,,
,,0.0467255525290966,0.0772946178913116,2.33334350585938,,,,,,,0.198038429021835,29.6666564941406,,,,,,,
,,0.152839303016663,0.0431239157915115,3.33334350585938,,,,,,,0.210235297679901,5.33331298828125,,,,,,,
,,0.0859640836715698,0.0565048418939114,3,,,,,,,0.188572496175766,28,,,,,,,
,,0.201165109872818,0.164788663387299,1,,,,,,,0.211421549320221,8.33334350585938,,,,,,,
,,0.309426754713058,0.270431309938431,1,,,,,,,0.061641663312912,3.33334350585938,,,,,,,
,,0.188018053770065,0.0728354379534721,2.33334350585938,,,,,,,0.107998169958591,57.3333435058594,,,,,,,
,,0.279533505439758,0.0816168710589409,4.66665649414062,,,,,,,0.0132014565169811,6.33334350585938,,,,,,,
,,0.41673943400383,0.0753970742225647,6,,,,,,,0.214892536401749,36.3333435058594,,,,,,,
,,1.07151627540588,0.178001746535301,6,,,,,,,0.232231825590134,46.3333129882812,,,,,,,
,,0.24208927154541,0.243763834238052,1,,,,,,,0.177264511585236,50.3333435058594,,,,,,,
,,0.0803549066185951,0.124251961708069,2.66668701171875,,,,,,,0.164306133985519,75.6666564941406,,,,,,,
,,0.286578088998795,0.228853791952133,1,,,,,,,0.179835945367813,3.66668701171875,,,,,,,
,,0.0389134287834167,0.0372076854109764,3,,,,,,,0.117579415440559,3.33334350585938,,,,,,,
,,0.336177229881287,0.116732448339462,5,,,,,,,0.122850105166435,10.3333435058594,,,,,,,
,,0.160246089100838,0.0752281248569489,1.66668701171875,,,,,,,0.112193748354912,41,,,,,,,
,,0.41247969865799,0.148515224456787,2.66668701171875,,,,,,,0.13908064365387,46.6666564941406,,,,,,,
,,0.270610809326172,0.233687847852707,1,,,,,,,0.0295084677636623,2,,,,,,,
,,0.243015855550766,0.233987033367157,1,,,,,,,0.15531350672245,24.6666564941406,,,,,,,
,,0.074831023812294,0.069833517074585,2.33334350585938,,,,,,,0.180589646100998,33.3333129882812,,,,,,,
,,0.0320630259811878,0.0544626787304878,2,,,,,,,0.235883802175522,22,,,,,,,
,,0.148290559649467,0.130029767751694,2.66668701171875,,,,,,,0.0475872680544853,14,,,,,,,
,,0.252257406711578,0.233302399516106,1,,,,,,,0.208723619580269,14.6666564941406,,,,,,,
,,0.225861728191376,0.199911445379257,1,,,,,,,0.169089108705521,29.3333435058594,,,,,,,
,,0.537988066673279,0.261742264032364,2.33334350585938,,,,,,,0.159100905060768,38,,,,,,,
,,0.192151293158531,0.114286735653877,3,,,,,,,0.208391338586807,47,,,,,,,
,,0.190426349639893,0.165257915854454,1,,,,,,,0.179544419050217,3.33331298828125,,,,,,,
,,0.105797179043293,0.101818300783634,2.66668701171875,,,,,,,0.0136936875060201,4.33334350585938,,,,,,,
,,0.920055985450745,0.174911171197891,4.66665649414062,,,,,,,0.227679699659348,29.6666564941406,,,,,,,
,,0.282173424959183,0.250619828701019,1,,,,,,,0.212526798248291,131.666687011719,,,,,,,
,,0.167741551995277,0.145338594913483,1,,,,,,,0.21334120631218,124.333343505859,,,,,,,
,,0.174280598759651,0.157924994826317,1,,,,,,,0.0203823316842318,8.66668701171875,,,,,,,
,,0.147305011749268,0.138805836439133,1.66665649414062,,,,,,,0.163735806941986,23.6666870117188,,,,,,,
,,0.152657449245453,0.0781542360782623,3,,,,,,,0.0440127663314342,18,,,,,,,
,,0.234562769532204,0.0896317064762115,2,,,,,,,0.0760021582245827,39.3333435058594,,,,,,,
,,0.171373605728149,0.0818838477134705,2.66668701171875,,,,,,,0.16596557199955,15.6666870117188,,,,,,,
,,0.161165729165077,0.043765015900135,3,,,,,,,0.123267471790314,5,,,,,,,
,,0.113064900040627,0.0812939032912254,4.33334350585938,,,,,,,0.214298129081726,13.3333435058594,,,,,,,
,,0.256053060293198,0.226054728031158,1,,,,,,,0.236533030867577,18.6666870117188,,,,,,,
,,0.0678269267082214,0.135010704398155,2.33334350585938,,,,,,,0.0563620589673519,65.6666564941406,,,,,,,
,,0.328822493553162,0.248431861400604,1,,,,,,,0.155297368764877,2.33334350585938,,,,,,,
,,0.146870404481888,0.126533538103104,1,,,,,,,0.113970413804054,46.6666870117188,,,,,,,
,,0.223965182900429,0.200747430324554,1,,,,,,,0.194868594408035,87.3333129882812,,,,,,,
,,0.242433339357376,0.128078728914261,2,,,,,,,0.191720992326736,29.3333129882812,,,,,,,
,,0.160860732197762,0.0696363896131516,2.33331298828125,,,,,,,0.188049614429474,29,,,,,,,
,,0.0740685164928436,0.103878080844879,2.33331298828125,,,,,,,0.160425841808319,16.3333435058594,,,,,,,
,,0.070494756102562,0.078119233250618,3.33334350585938,,,,,,,0.0581127218902111,19.6666564941406,,,,,,,
,,0.0764113217592239,0.0474191829562187,2.66665649414062,,,,,,,0.219938844442368,47.3333435058594,,,,,,,
,,0.0302310883998871,0.0944183245301247,1.33334350585938,,,,,,,0.163661360740662,29.6666870117188,,,,,,,
,,0.0152234993875027,0.0883783102035522,3,,,,,,,0.199672758579254,2.66665649414062,,,,,,,
,,0.21884498000145,0.185068994760513,1,,,,,,,0.132759749889374,33.6666870117188,,,,,,,
,,0.182679861783981,0.169886216521263,1,,,,,,,0.204404264688492,7,,,,,,,
,,0.248841732740402,0.241326123476028,1,,,,,,,0.019290504977107,43,,,,,,,
,,0.228455573320389,0.211512714624405,1,,,,,,,0.240519866347313,3.66668701171875,,,,,,,
,,0.156330093741417,0.115865722298622,1,,,,,,,0.0180533844977617,4.66665649414062,,,,,,,
,,0.586532831192017,0.125399321317673,3,,,,,,,0.151593863964081,21.6666564941406,,,,,,,
,,0.23864434659481,0.0864983350038528,5.66668701171875,,,,,,,0.181756258010864,65,,,,,,,
,,0.188609197735786,0.147342175245285,2,,,,,,,0.215024441480637,16,,,,,,,
,,0.388583481311798,0.100547596812248,3.33331298828125,,,,,,,0.203566521406174,7.66665649414062,,,,,,,
,,0.173660606145859,0.0931854993104935,4,,,,,,,0.162346988916397,2.66665649414062,,,,,,,
,,0.0497399382293224,0.0973086357116699,1.66668701171875,,,,,,,0.114595010876656,2,,,,,,,
,,0.0443540327250957,0.116686478257179,2,,,,,,,0.152112811803818,2.33334350585938,,,,,,,
,,0.765995383262634,0.157075002789497,4.66668701171875,,,,,,,0.172956377267838,31,,,,,,,
,,0.0774744749069214,0.0784113258123398,2.66668701171875,,,,,,,0.189255878329277,13.3333129882812,,,,,,,
,,0.237572684884071,0.198095858097076,1,,,,,,,0.0810003280639648,24.3333435058594,,,,,,,
,,0.34000501036644,0.127343386411667,3,,,,,,,0.136240452528,71,,,,,,,
,,0.222642570734024,0.133108735084534,4.33334350585938,,,,,,,0.173317670822144,4.33334350585938,,,,,,,
,,0.244826167821884,0.0884809792041779,3,,,,,,,0.213310271501541,67.3333435058594,,,,,,,
,,0.288116931915283,0.130631789565086,1.66668701171875,,,,,,,0.126014322042465,8.33334350585938,,,,,,,
,,1.07767772674561,0.196992129087448,6,,,,,,,0.0230441186577082,28.6666564941406,,,,,,,
,,0.186053872108459,0.165582060813904,1,,,,,,,0.10314254462719,104,,,,,,,
,,0.635789811611176,0.108891911804676,6,,,,,,,0.163071393966675,10.6666564941406,,,,,,,
,,0.262810975313187,0.247123226523399,1,,,,,,,0.239898592233658,39,,,,,,,
,,0.219366565346718,0.105360388755798,3,,,,,,,0.12313948571682,4.66668701171875,,,,,,,
,,0.0278992392122746,0.0968774557113647,2.33334350585938,,,,,,,0.20821239054203,4,,,,,,,
,,0.218382522463799,0.0957405418157578,2.33334350585938,,,,,,,0.0385815054178238,25.6666564941406,,,,,,,
,,0.0717098116874695,0.0804104208946228,2.33334350585938,,,,,,,0.190748706459999,11.6666564941406,,,,,,,
,,0.185077637434006,0.0870677009224892,4,,,,,,,0.230681300163269,5.66665649414062,,,,,,,
,,0.0702824592590332,0.121145233511925,3.33334350585938,,,,,,,0.0344668887555599,11,,,,,,,
,,0.317683011293411,0.283397436141968,1,,,,,,,0.107717238366604,9.66665649414062,,,,,,,
,,0.132081210613251,0.089878112077713,1.66668701171875,,,,,,,0.115675173699856,4.33334350585938,,,,,,,
,,0.248617261648178,0.0988768339157104,3,,,,,,,0.229840263724327,67.3333129882812,,,,,,,
,,0.231929421424866,0.200127333402634,1,,,,,,,0.227834582328796,26.3333435058594,,,,,,,
,,0.332845836877823,0.296091437339783,1,,,,,,,0.178768396377563,4.66665649414062,,,,,,,
,,0.160861149430275,0.114484079182148,3,,,,,,,0.0767810940742493,25,,,,,,,
,,,,,,,,,,,0.0597305707633495,25.3333435058594,,,,,,,
,,,,,,,,,,,0.157210126519203,11.6666564941406,,,,,,,
,,,,,,,,,,,0.141421735286713,25.3333435058594,,,,,,,
,,,,,,,,,,,0.131557941436768,19.6666564941406,,,,,,,
,,,,,,,,,,,0.159098148345947,23.3333435058594,,,,,,,
,,,,,,,,,,,0.151658117771149,30,,,,,,,
,,,,,,,,,,,0.149623543024063,6.66665649414062,,,,,,,
